Il Caucaso è una catena montuosa. Contiene alcune delle montagne più alte d'Europa e d'Asia.

Geografia
La catena montuosa si estende tra l'Europa sud-est e l'Asia (precisamente tra la Georgia, l'Azerbaigian, l'Armenia, la Russia e altri stati minori). È lingua circa 1200 km.

Montagne
Le montagne più alte del Caucaso hanno una altitudine fra i 4000 e 5000 m.

Cime

Monte Elbrus, 5642 m, secondo alcune convenzioni relative al confine tra Europa ed Asia, è la montagna più alta d'Europa.
Monte Dych-Tau, 5205 m
Monte Shjara, 5201 m
Monte Koshtan-Tau, 5151 m
Monte Janga, 5051 m
Monte Kazbek, 5047 m
Monte Pushkin, 5033 m
Monte Katyn-Tau, 4979 m
Picco Shota Rustaveli (Monte Gistola), 4859 m
Monte Tetnuld,4858 m
Monte Ushba,4710 m
Monte Ailama,4525 m
Monte Tebulosmta, 4493 m
