Salvador
Salvador è una città brasiliana e si trova nello stato di Bahia al nord-ovest del Brasile. La città affaccia sull'Oceano Atlantico e ha circa 3 milioni di abitanti inoltre è la capitale dello stato di Bahia.

Sport
Nella città è presente lo stadio Itaipava Arena Fonte Nova che ha ospitato la Coppa del mondo FIFA 2014.

Persone legate a Salvador

Jorge Amado, scrittore
Clériston Andrade, politico
Ruy Barbosa, politico, giurista, scrittore
Bebeto, calciatore
Maria Bethânia, cantante
César Borges, politico
Gal Costa, cantante e attrice
Gilberto Gil, musicista e politico
João Gilberto, cantante
Adriana Lima, supermodella e attrice
Maria Rita Lópes Pontes de Souza Brito, beata
Daniela Mercury, cantante
Glauber Rocha, regista
Ivete Sangalo, cantante
Caetano Veloso, cantante
Dante, calciatore
Tony Kanaan, pilota automobilistico
