A King is a title usually held by a male monarch. A king usually rules over a kingdom.

Current kings

Harald V, King of Norway
Carl XVI Gustaf, King of Sweden
Felipe VI, King of Spain
Willem-Alexander, King of the Netherlands
Philippe, King of the Belgians
Salman, King of Saudi Arabia
Abdullah II, King of Jordan
Mohammed VI, King of Morocco
Hamad bin Isa Al Khalifa, King of Bahrain
Vajiralongkorn, King of Thailand
Jigme Khesar Namgyel Wangchuck, King of Bhutan
Norodom Sihamoni, King of Cambodia
Tupou VI, King of Tonga
Letsie III, King of Lesotho
Mswati III, King of Eswatini
Charles III, King of the United Kingdom
Frederik X, King of Denmark
