Lo stemma dello Distretto Federale di Brasilia
Brasilia è la capitale dello stato di Brasile.

Popolazione
Secondo il censimento del 2013 gli abitanti sono 2.789.761.

Trasporti
La città si serve di 2 linee metropolitane ed è servita dall'Aeroporto Internacional de Brasília - Presidente Juscelino Kubitschek.

Cultura

Scuole

Istituto Rio Branco: fondato nel 1945, è la scuola diplomatica del Brasile



Sport

Calcio
È una delle 12 città brasiliane che ha ospitato la Coppa del mondo FIFA 2014.

Persone legate a Brasilia

Oscar Niemeyer, architetto, progettista di molti importanti edifici di Brasilia
Lúcio (Lucimar Ferreira da Silva), calciatore
Bruno Giorgi, scultore
Harley Marques Silva, giocatore di beach volley



Galleria fotografica
<gallery>
Immagine:Monumental axis.jpg|Spianata dei ministeri
Immagine:Dom Bosco Brasilia.jpg|Santuario Don Bosco
Immagine:Brasilia ND Fatima.jpg|Igrejinha
Immagine:Congresso do Brasil.jpg|Congresso Nazionale
Immagine:Palácio do Planalto.jpg|Palácio do Planalto
Immagine:Os Candangos.jpg|Scultura Os Candangos
Immagine:BSB Ponte JK 08 2005 58 8x6.JPG|Ponte Juscelino Kubitschek
Immagine:Brasilia ProcuradoriaGeral.jpg|Procuradoria Geral da República
Immagine:Teatro Nacional Claudio Santoro 02.jpg|Teatro Nazionale Claudio Santoro
Immagine:STJ visto do TST 02.jpg|Supremo Tribunale di Giustizia
Immagine:Supremo Tribunal Federal2.jpg|Supremo Tribunale Federale
Immagine:Brasilia PalaciodaJustica1.jpg|Palazzo della Giustizia
Immagine:Palácio do Buriti.jpg|Palazzo del Buriti
Immagine:Camara Legislativa do DF 2012.jpg|Câmara Legislativa
Immagine:Palacio Alvorada commons.jpg|Palácio da Alvorada
Immagine:Ministries Esplanade Brasilia.jpg|Ministeri
Immagine:Brasilia Mausolé JK.jpg|Memoriale JK
Immagine:Brasilia QG.jpg|Quartier Generale
Immagine:Brasilia Théatre Pedro Calmon.jpg|Auditorium Pedro Calmon
Immagine:Itamaraty2.jpg| Palazzo Itamaraty
Immagine:Panteão da Pátria Tancredo Neves.jpg|Pantheon
Immagine:BBsedeI-a.jpg|Banco do Brasil
Immagine:Biblioteca Nacional de Brasília.jpg|Biblioteca Nazionale
Immagine:Complexo.jpg|Museo Nazionale
Immagine:Torre de TV de Brasília - DSC00092.JPG|Torre Televisiva
Immagine:Torre de TV Digital.JPG|Torre di Televisione digitale terrestre
Immagine:Brasília, Brazil.jpg|Memorial dos Povos Indígenas
Immagine:Brasilia Stadium - June 2013.jpg|Stadio Nazionale
Immagine:GinasioNilsonNelson01.jpg|Palestra Nilson Nelson
Immagine:Brasilia avenues.jpg|Asse Monumentale
Immagine:Hospital de Base do DF 01.jpg|Hospital de Base
Immagine:Vista aérea do Lago Paranoá.jpg|Lago Paranoá
Immagine:CentroComercialNorte.JPG|Settore Commerciale Nord
Immagine:Brasília - Asa Sul - St Coml Sul.jpg|Settore Alberghiero Sud
Immagine:Brasília, as seen from the TV tower (7).jpg|Zona Centrale Sud
Immagine:Brasilia night.jpg|Notte a Brasilia
Immagine:Patio brasil 02.jpg|Pátio Brasil Shopping
Immagine:Brasilia Shopping 02.jpg|Brasília Shopping
Immagine:Conjunto Nacional Brasilia 02.jpg|Shopping Conjunto Nacional
</gallery>
